"Date,""close_price"",""Negara"",""open_price"",""decrease_price"""
2021-10-15,0.30126,Kuwait,0.301,-0.00026
2021-10-18,0.30127,Kuwait,0.301,-0.00027
2021-10-19,0.30129,Kuwait,0.301,-0.00029
2021-10-20,0.30113,Kuwait,0.301,-0.00013
2021-10-21,0.30106,Kuwait,0.301,-0.00006
2021-10-22,0.30092,Kuwait,0.301,0.00008
2021-10-25,0.30097,Kuwait,0.301,0.00003
2021-10-26,0.3011,Kuwait,0.301,-0.0001
2021-10-27,0.30116,Kuwait,0.301,-0.00016
2021-10-28,0.30111,Kuwait,0.301,-0.00011
2021-10-29,0.30105,Kuwait,0.301,-0.00005
2021-11-01,0.30117,Kuwait,0.301,-0.00017
2021-11-02,0.30125,Kuwait,0.301,-0.00025
2021-11-03,0.30124,Kuwait,0.301,-0.00024
2021-11-04,0.30116,Kuwait,0.301,-0.00016
2021-11-05,0.30125,Kuwait,0.301,-0.00025
2021-11-08,0.30147,Kuwait,0.301,-0.00047
2021-11-09,0.30124,Kuwait,0.301,-0.00024
2021-11-10,0.30122,Kuwait,0.301,-0.00022
2021-11-11,0.30127,Kuwait,0.301,-0.00027
2021-11-12,0.30164,Kuwait,0.301,-0.00064
2021-11-15,0.30175,Kuwait,0.301,-0.00075
2021-11-16,0.30162,Kuwait,0.301,-0.00062
2021-11-17,0.30188,Kuwait,0.301,-0.00088
2021-11-18,0.30235,Kuwait,0.301,-0.0013500000000000179
2021-11-19,0.30195,Kuwait,0.301,-0.00095
2021-11-22,0.30209,Kuwait,0.301,-0.0010900000000000354
2021-11-23,0.30204,Kuwait,0.301,-0.0010399999999999854
2021-11-24,0.30212,Kuwait,0.301,-0.0011200000000000099
2021-11-25,0.30244,Kuwait,0.301,-0.0014399999999999968
2021-11-26,0.3023,Kuwait,0.301,-0.0013000000000000234
2021-11-29,0.30216,Kuwait,0.301,-0.0011599999999999944
2021-11-30,0.30222,Kuwait,0.301,-0.0012199999999999989
2021-12-01,0.30185,Kuwait,0.301,-0.00085
2021-12-02,0.3019,Kuwait,0.301,-0.0009
2021-12-03,0.3018,Kuwait,0.301,-0.0008
2021-12-06,0.3022,Kuwait,0.301,-0.0012000000000000344
2021-12-07,0.30225,Kuwait,0.301,-0.0012500000000000289
2021-12-08,0.30232,Kuwait,0.301,-0.0013199999999999878
2021-12-09,0.30237,Kuwait,0.301,-0.0013700000000000379
2021-12-10,0.30232,Kuwait,0.301,-0.0013199999999999878
2021-12-13,0.30242,Kuwait,0.301,-0.0014200000000000323
2021-12-14,0.30247,Kuwait,0.301,-0.0014700000000000268
2021-12-15,0.30235,Kuwait,0.301,-0.0013500000000000179
2021-12-16,0.30287,Kuwait,0.301,-0.0018699999999999828
2021-12-17,0.30273,Kuwait,0.301,-0.0017300000000000093
2021-12-20,0.30255,Kuwait,0.301,-0.0015499999999999958
2021-12-21,0.30257,Kuwait,0.301,-0.0015700000000000158
2021-12-22,0.30237,Kuwait,0.301,-0.0013700000000000379
2021-12-23,0.30265,Kuwait,0.301,-0.0016499999999999848
2021-12-24,0.30212,Kuwait,0.301,-0.0011200000000000099
2021-12-27,0.30212,Kuwait,0.301,-0.0011200000000000099
2021-12-28,0.30218,Kuwait,0.301,-0.0011800000000000144
2021-12-29,0.3022,Kuwait,0.301,-0.0012000000000000344
2021-12-30,0.302,Kuwait,0.301,-0.0010000000000000009
2021-12-31,0.30202,Kuwait,0.301,-0.0010200000000000209
2022-01-03,0.30202,Kuwait,0.301,-0.0010200000000000209
2022-01-04,0.30202,Kuwait,0.301,-0.0010200000000000209
2022-01-05,0.30227,Kuwait,0.301,-0.0012699999999999934
2022-01-06,0.30207,Kuwait,0.301,-0.0010700000000000154
2022-01-07,0.30217,Kuwait,0.301,-0.0011700000000000044
2022-01-10,0.30215,Kuwait,0.301,-0.0011499999999999844
2022-01-11,0.30213,Kuwait,0.301,-0.0011300000000000199
2022-01-12,0.30215,Kuwait,0.301,-0.0011499999999999844
2022-01-13,0.30182,Kuwait,0.301,-0.00082
2022-01-14,0.30142,Kuwait,0.301,-0.00042
2022-01-17,0.30142,Kuwait,0.301,-0.00042
2022-01-18,0.30162,Kuwait,0.301,-0.00062
2022-01-19,0.30187,Kuwait,0.301,-0.00087
2022-01-20,0.30187,Kuwait,0.301,-0.00087
2022-01-21,0.30182,Kuwait,0.301,-0.00082
2022-01-24,0.30182,Kuwait,0.301,-0.00082
2022-01-25,0.30187,Kuwait,0.301,-0.00087
2022-01-26,0.3019,Kuwait,0.301,-0.0009
2022-01-27,0.30195,Kuwait,0.301,-0.00095
2022-01-28,0.3025,Kuwait,0.301,-0.0015000000000000013
2022-01-31,0.30255,Kuwait,0.301,-0.0015499999999999958
2022-02-01,0.3025,Kuwait,0.301,-0.0015000000000000013
2022-02-02,0.30205,Kuwait,0.301,-0.0010499999999999954
2022-02-03,0.30189,Kuwait,0.301,-0.00089
2022-02-04,0.3019,Kuwait,0.301,-0.0009
2022-02-07,0.3018,Kuwait,0.301,-0.0008
2022-02-08,0.3017,Kuwait,0.301,-0.0007
2022-02-09,0.30175,Kuwait,0.301,-0.00075
2022-02-10,0.30175,Kuwait,0.301,-0.00075
2022-02-11,0.30205,Kuwait,0.301,-0.0010499999999999954
2022-02-14,0.30175,Kuwait,0.301,-0.00075
2022-02-15,0.302,Kuwait,0.301,-0.0010000000000000009
2022-02-16,0.30205,Kuwait,0.301,-0.0010499999999999954
2022-02-17,0.3021,Kuwait,0.301,-0.0010999999999999899
2022-02-18,0.3019,Kuwait,0.301,-0.0009
2022-02-21,0.30185,Kuwait,0.301,-0.00085
2022-02-22,0.30195,Kuwait,0.301,-0.00095
2022-02-23,0.30205,Kuwait,0.301,-0.0010499999999999954
2022-02-24,0.30195,Kuwait,0.301,-0.00095
2022-02-25,0.30248,Kuwait,0.301,-0.0014800000000000368
2022-02-28,0.30252,Kuwait,0.301,-0.0015200000000000213
2022-03-01,0.30235,Kuwait,0.301,-0.0013500000000000179
2022-03-02,0.30245,Kuwait,0.301,-0.0014500000000000068
2022-03-03,0.30269,Kuwait,0.301,-0.0016900000000000248
2022-03-04,0.3027,Kuwait,0.301,-0.0017000000000000348
2022-03-07,0.30292,Kuwait,0.301,-0.0019200000000000328
2022-03-08,0.3033,Kuwait,0.301,-0.0023000000000000242
2022-03-09,0.3033,Kuwait,0.301,-0.0023000000000000242
2022-03-10,0.3032,Kuwait,0.301,-0.0022000000000000353
2022-03-11,0.30315,Kuwait,0.301,-0.0021499999999999853
2022-03-14,0.30327,Kuwait,0.301,-0.0022699999999999942
2022-03-15,0.30372,Kuwait,0.301,-0.00272
2022-03-16,0.30365,Kuwait,0.301,-0.0026499999999999857
2022-03-17,0.30345,Kuwait,0.301,-0.0024500000000000077
2022-03-18,0.30335,Kuwait,0.301,-0.0023500000000000187
2022-03-21,0.30325,Kuwait,0.301,-0.0022500000000000298
2022-03-22,0.3034,Kuwait,0.301,-0.0024000000000000132
2022-03-23,0.3033,Kuwait,0.301,-0.0023000000000000242
2022-03-24,0.30361,Kuwait,0.301,-0.002610000000000001
2022-03-25,0.30366,Kuwait,0.301,-0.0026599999999999957
2022-03-28,0.30365,Kuwait,0.301,-0.0026499999999999857
2022-03-29,0.30395,Kuwait,0.301,-0.002950000000000008
2022-03-30,0.3037,Kuwait,0.301,-0.0027000000000000357
2022-03-31,0.30325,Kuwait,0.301,-0.0022500000000000298
2022-04-01,0.30345,Kuwait,0.301,-0.0024500000000000077
2022-04-04,0.30375,Kuwait,0.301,-0.00275000000000003
2022-04-05,0.30385,Kuwait,0.301,-0.002850000000000019
2022-04-06,0.304,Kuwait,0.301,-0.0030000000000000027
2022-04-07,0.30425,Kuwait,0.301,-0.0032500000000000306
2022-04-08,0.3042,Kuwait,0.301,-0.003200000000000036
2022-04-11,0.30445,Kuwait,0.301,-0.0034500000000000086
2022-04-12,0.30445,Kuwait,0.301,-0.0034500000000000086
2022-04-13,0.30437,Kuwait,0.301,-0.003369999999999984
2022-04-14,0.3046,Kuwait,0.301,-0.003599999999999992
2022-04-15,0.30451,Kuwait,0.301,-0.003510000000000013
2022-04-18,0.30505,Kuwait,0.301,-0.004049999999999998
2022-04-19,0.305,Kuwait,0.301,-0.0040000000000000036
2022-04-20,0.305,Kuwait,0.301,-0.0040000000000000036
2022-04-21,0.30485,Kuwait,0.301,-0.00385000000000002
2022-04-22,0.3048,Kuwait,0.301,-0.0038000000000000256
2022-04-25,0.3051,Kuwait,0.301,-0.0040999999999999925
2022-04-26,0.3052,Kuwait,0.301,-0.004200000000000037
2022-04-27,0.3053,Kuwait,0.301,-0.004300000000000026
2022-04-28,0.3058,Kuwait,0.301,-0.0048000000000000265
2022-04-29,0.3064,Kuwait,0.301,-0.005400000000000016
2022-05-02,0.3062,Kuwait,0.301,-0.005200000000000038
2022-05-03,0.30615,Kuwait,0.301,-0.005149999999999988
2022-05-04,0.3062,Kuwait,0.301,-0.005200000000000038
2022-05-05,0.30635,Kuwait,0.301,-0.005350000000000021
2022-05-06,0.3062,Kuwait,0.301,-0.005200000000000038
2022-05-09,0.3068,Kuwait,0.301,-0.005800000000000027
2022-05-10,0.3064,Kuwait,0.301,-0.005400000000000016
2022-05-11,0.3064,Kuwait,0.301,-0.005400000000000016
2022-05-12,0.3064,Kuwait,0.301,-0.005400000000000016
2022-05-13,0.3064,Kuwait,0.301,-0.005400000000000016
2022-05-16,0.30655,Kuwait,0.301,-0.005549999999999999
2022-05-17,0.30655,Kuwait,0.301,-0.005549999999999999
2022-05-18,0.3063,Kuwait,0.301,-0.005300000000000027
2022-05-19,0.3062,Kuwait,0.301,-0.005200000000000038
2022-05-20,0.30581,Kuwait,0.301,-0.0048100000000000365
2022-05-23,0.30578,Kuwait,0.301,-0.0047800000000000065
2022-05-24,0.30565,Kuwait,0.301,-0.0046499999999999875
2022-05-25,0.3053,Kuwait,0.301,-0.004300000000000026
2022-05-26,0.30531,Kuwait,0.301,-0.004310000000000036
2022-05-27,0.30524,Kuwait,0.301,-0.0042400000000000215
2022-05-30,0.3052,Kuwait,0.301,-0.004200000000000037
2022-05-31,0.30538,Kuwait,0.301,-0.004379999999999995
2022-06-01,0.30566,Kuwait,0.301,-0.0046599999999999975
2022-06-02,0.30575,Kuwait,0.301,-0.004750000000000032
2022-06-03,0.30553,Kuwait,0.301,-0.004530000000000034
2022-06-06,0.30577,Kuwait,0.301,-0.0047699999999999965
2022-06-07,0.30597,Kuwait,0.301,-0.00497000000000003
2022-06-08,0.3057,Kuwait,0.301,-0.0047000000000000375
2022-06-09,0.30595,Kuwait,0.301,-0.00495000000000001
2022-06-10,0.30585,Kuwait,0.301,-0.004850000000000021
2022-06-13,0.30625,Kuwait,0.301,-0.005250000000000032
2022-06-14,0.30654,Kuwait,0.301,-0.005539999999999989
2022-06-15,0.30712,Kuwait,0.301,-0.006120000000000014
2022-06-16,0.30662,Kuwait,0.301,-0.005620000000000014
2022-06-17,0.30611,Kuwait,0.301,-0.005110000000000003
2022-06-20,0.30656,Kuwait,0.301,-0.005560000000000009
2022-06-21,0.30648,Kuwait,0.301,-0.005479999999999985
2022-06-22,0.30658,Kuwait,0.301,-0.005580000000000029
2022-06-23,0.30626,Kuwait,0.301,-0.005259999999999987
2022-06-24,0.30615,Kuwait,0.301,-0.005149999999999988
2022-06-27,0.306,Kuwait,0.301,-0.0050000000000000044
2022-06-28,0.30614,Kuwait,0.301,-0.005140000000000033
2022-06-29,0.30639,Kuwait,0.301,-0.005390000000000006
2022-06-30,0.30615,Kuwait,0.301,-0.005149999999999988
2022-07-01,0.3063,Kuwait,0.301,-0.005300000000000027
2022-07-04,0.30639,Kuwait,0.301,-0.005390000000000006
2022-07-05,0.30635,Kuwait,0.301,-0.005350000000000021
2022-07-06,0.3067,Kuwait,0.301,-0.005699999999999983
2022-07-07,0.3069,Kuwait,0.301,-0.005900000000000016
2022-07-08,0.307,Kuwait,0.301,-0.006000000000000005
2022-07-11,0.30697,Kuwait,0.301,-0.005970000000000031
2022-07-12,0.30731,Kuwait,0.301,-0.006310000000000038
2022-07-13,0.3075,Kuwait,0.301,-0.006500000000000006
2022-07-14,0.3076,Kuwait,0.301,-0.006599999999999995
2022-07-15,0.3076,Kuwait,0.301,-0.006599999999999995
2022-07-18,0.3075,Kuwait,0.301,-0.006500000000000006
2022-07-19,0.3075,Kuwait,0.301,-0.006500000000000006
2022-07-20,0.30694,Kuwait,0.301,-0.005940000000000001
2022-07-21,0.30725,Kuwait,0.301,-0.006250000000000033
2022-07-22,0.30715,Kuwait,0.301,-0.006149999999999989
2022-07-25,0.3069,Kuwait,0.301,-0.005900000000000016
2022-07-26,0.30662,Kuwait,0.301,-0.005620000000000014
2022-07-27,0.30669,Kuwait,0.301,-0.005690000000000028
2022-07-28,0.3069,Kuwait,0.301,-0.005900000000000016
2022-07-29,0.3066,Kuwait,0.301,-0.005599999999999994
2022-08-01,0.3067,Kuwait,0.301,-0.005699999999999983
2022-08-02,0.30609,Kuwait,0.301,-0.005089999999999983
2022-08-03,0.306,Kuwait,0.301,-0.0050000000000000044
2022-08-04,0.3064,Kuwait,0.301,-0.005400000000000016
2022-08-05,0.3062,Kuwait,0.301,-0.005200000000000038
2022-08-08,0.30623,Kuwait,0.301,-0.005230000000000012
2022-08-09,0.3062,Kuwait,0.301,-0.005200000000000038
2022-08-10,0.30622,Kuwait,0.301,-0.005220000000000002
2022-08-11,0.30585,Kuwait,0.301,-0.004850000000000021
2022-08-12,0.30585,Kuwait,0.301,-0.004850000000000021
2022-08-15,0.3062,Kuwait,0.301,-0.005200000000000038
2022-08-16,0.30628,Kuwait,0.301,-0.005280000000000007
2022-08-17,0.30632,Kuwait,0.301,-0.005319999999999991
2022-08-18,0.30645,Kuwait,0.301,-0.00545000000000001
2022-08-19,0.30645,Kuwait,0.301,-0.00545000000000001
2022-08-22,0.30715,Kuwait,0.301,-0.006149999999999989
2022-08-23,0.3071,Kuwait,0.301,-0.006099999999999994
2022-08-24,0.30725,Kuwait,0.301,-0.006250000000000033
2022-08-25,0.30734,Kuwait,0.301,-0.006340000000000012
2022-08-26,0.3073,Kuwait,0.301,-0.006300000000000028
2022-08-29,0.3073,Kuwait,0.301,-0.006300000000000028
2022-08-30,0.30763,Kuwait,0.301,-0.006630000000000025
2022-08-31,0.30763,Kuwait,0.301,-0.006630000000000025
2022-09-01,0.30775,Kuwait,0.301,-0.006750000000000034
2022-09-02,0.3079,Kuwait,0.301,-0.006900000000000017
2022-09-05,0.3081,Kuwait,0.301,-0.007099999999999995
2022-09-06,0.30808,Kuwait,0.301,-0.007080000000000031
2022-09-07,0.30854,Kuwait,0.301,-0.007539999999999991
2022-09-08,0.30871,Kuwait,0.301,-0.007709999999999995
2022-09-09,0.30817,Kuwait,0.301,-0.00717000000000001
2022-09-12,0.30793,Kuwait,0.301,-0.006929999999999992
2022-09-13,0.30775,Kuwait,0.301,-0.006750000000000034
2022-09-14,0.3081,Kuwait,0.301,-0.007099999999999995
2022-09-15,0.3083,Kuwait,0.301,-0.007300000000000029
2022-09-16,0.3085,Kuwait,0.301,-0.007500000000000007
2022-09-19,0.30871,Kuwait,0.301,-0.007709999999999995
2022-09-20,0.30834,Kuwait,0.301,-0.007340000000000013
2022-09-21,0.30845,Kuwait,0.301,-0.007450000000000012
2022-09-22,0.3088,Kuwait,0.301,-0.007800000000000029
2022-09-23,0.30913,Kuwait,0.301,-0.008130000000000026
2022-09-26,0.30945,Kuwait,0.301,-0.008450000000000013
2022-09-27,0.3094,Kuwait,0.301,-0.008400000000000019
2022-09-28,0.3102,Kuwait,0.301,-0.009199999999999986
2022-09-29,0.30985,Kuwait,0.301,-0.008850000000000025
2022-09-30,0.30924,Kuwait,0.301,-0.008240000000000025
2022-10-03,0.30946,Kuwait,0.301,-0.008460000000000023
2022-10-04,0.30915,Kuwait,0.301,-0.00814999999999999
2022-10-05,0.30887,Kuwait,0.301,-0.007869999999999988
2022-10-06,0.30898,Kuwait,0.301,-0.007979999999999987
2022-10-07,0.3095,Kuwait,0.301,-0.008500000000000008
2022-10-10,0.3095,Kuwait,0.301,-0.008500000000000008
2022-10-11,0.3099,Kuwait,0.301,-0.008900000000000019
2022-10-12,0.30975,Kuwait,0.301,-0.008750000000000036
2022-10-13,0.30995,Kuwait,0.301,-0.008950000000000014
2022-10-14,0.30966,Kuwait,0.301,-0.008660000000000001
2022-10-15,0.3101,Kuwait,0.301,-0.009099999999999997